    1  cd ~/Desktop
    2  git clone https://github.com/hisense3011/HW_10.git
    3  cd ~/Desktop/HW_10
    4  touch text_ignore.txt
    5  nano .gitignore
    6  git status
    7  git add .
    8  git commit -m "changed .gitignore and created text_ignore.txt"
    9  touch main_test.txt
   10  git add .
   11  git commit -m "created main_test.txt"
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "created a new branch and created develop_test.txt"
   16  nano develop_test.txt
   17  git status
   18  git add .
   19  git commit -m "added a text in develop_test.txt"
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
